state,district,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,E,DU,BU,U,T,activity_ratio,zero_month_ratio,avg_monthly_enrolment,monthly_valatility,peak_load_ratio,biometric_burden,update_dominant,enrollment_update_balance,DEI,ASS,UBS,SRS
Uttar Pradesh,sant kabir nagar,1,142,285,5,75.0,913.0,583,835,432,988.0,1418,2406.0,2838.0,1.0,0.0,1232.1666666666667,0.5643006688136512,1.6672815148614257,0.5436602969593869,1,0.057538894985484916,0.7271673515699403,0.6616957798441441,0.49690637176579294,0.5589569997117768
Uttar Pradesh,shahjahanpur,1,298,219,13,90.0,1372.0,920,687,530,1462.0,1607,3069.0,3599.0,1.0,0.0,2895.8888888888887,0.49878768173665483,1.6440406182922027,0.5239156849644648,1,0.0827575476610824,0.7732302405336625,0.4268217696294344,0.4602657398193942,0.43553192770479665
Uttar Pradesh,shamli,1,290,172,13,76.0,694.0,531,980,475,770.0,1511,2281.0,2756.0,1.0,0.0,1360.142857142857,0.48565541592737177,1.5759645396367907,0.630091456287985,1,0.0650266021022149,0.6989267973335789,0.643628893035963,0.657299105665764,0.4107910186813597
Uttar Pradesh,shrawasti,1,90,164,20,20.0,519.0,250,400,274,539.0,650,1189.0,1463.0,1.0,0.0,965.3333333333334,0.5777442018567984,2.035652346480064,0.5765560727177755,1,0.07496311379932181,0.4521117929303033,0.69936565899936,0.5579519882845865,0.5842843295727792
Uttar Pradesh,siddharthnagar,1,209,541,40,95.0,1346.0,1109,1229,790,1441.0,2338,3779.0,4569.0,1.0,0.0,2266.5555555555557,0.6171328726267961,2.187254066772139,0.6024272808497965,1,0.09194578538621377,0.5380601795934441,0.515667156069219,0.6059619170397248,0.6584917461928228
Uttar Pradesh,sitapur,1,631,425,12,146.0,1880.0,1550,1314,1068,2026.0,2864,4890.0,5958.0,1.0,0.0,3806.3333333333335,0.45227667596496174,1.6095676948182231,0.6800453761027238,1,0.07636901099489045,0.8108431513397687,0.2982908557015397,0.75,0.34790618367115284
Uttar Pradesh,sonbhadra,1,164,123,2,72.0,700.0,418,337,289,772.0,755,1527.0,1816.0,1.0,0.0,1003.1666666666666,0.5159453233029067,1.667131229331772,0.557505076274275,1,0.04963673398701973,0.7417126400759153,0.6940245830666717,0.5225985182301749,0.4678565589003748
Uttar Pradesh,sultanpur,1,247,311,2,86.0,838.0,828,773,560,924.0,1601,2525.0,3085.0,1.0,0.0,1420.5555555555557,0.6107957095018428,1.963645025540587,0.6142508374496111,1,0.06767593891432655,0.6595593027479125,0.6351002020354126,0.6279032236494793,0.6465526658682137
Uttar Pradesh,unnao,1,312,336,13,89.0,1002.0,789,887,661,1091.0,1676,2767.0,3428.0,1.0,0.0,2153.7,0.5028090150010666,1.7445619723233705,0.5343690337293169,1,0.0666299542435333,0.6864943162176088,0.531599405187667,0.4796643132022893,0.4431080339070791
Uttar Pradesh,varanasi,1,364,510,4,122.0,1284.0,1372,1809,878,1406.0,3181,4587.0,5465.0,1.0,0.0,2922.3333333333335,0.5703427169614428,1.9198893683056228,0.6065932636871992,1,0.07530342116489677,0.7497674941593127,0.42308850656928804,0.6136928485910537,0.5703400897063511
